DIN Clause,DIN Data Attribute,DIN Cluster,Mandatory/Recommended,Static/Dynamic,Mapping Type,UNTP Property or Pattern,Notes
6.7.5.3,Internal resistance increase of pack (cell and module recommended),Internal resistance,M,S,Claim,performanceClaim,topic: performance-and-durability; unit: % increase
6.7.6.2,Expected lifetime in calendar years,Battery lifetime,M,S,Characteristic,Product.characteristics,"expectedLifetimeYears: 15"
6.7.6.3,Expected lifetime: Number of charge-discharge cycles,Battery lifetime,M,S,Characteristic,Product.characteristics,"expectedLifetimeCycles: 3000"
6.7.6.4,Number of full charging and discharging cycles,Battery lifetime,M,D,Lifecycle,DTE ModifyEvent,Dynamic counter; item-level
6.7.6.5,Cycle-life reference test,Battery lifetime,M,S,Characteristic,Product.characteristics,Reference test description; model-level
6.7.6.6,C-rate of relevant cycle-life test,Battery lifetime,M,S,Characteristic,Product.characteristics,Charge/discharge rate in A/Ah; model-level
6.7.6.7,Energy throughput,Battery lifetime,M,D,Lifecycle,DTE ModifyEvent,Cumulative kWh; item-level
6.7.6.8,Capacity throughput,Battery lifetime,M,D,Lifecycle,DTE ModifyEvent,Cumulative Ah; item-level
6.7.6.9,Capacity threshold for exhaustion,Battery lifetime,M,S,Characteristic,Product.characteristics,% of SOCE; EV only; model-level
6.7.7.2,Temperature information,Temperature conditions,M,D,Lifecycle,DTE ModifyEvent,Periodic temperature readings; item-level
6.7.7.3,Temperature range idle state lower boundary,Temperature conditions,M,S,Characteristic,Product.characteristics,Min safe idle temperature in C; model-level
6.7.7.4,Temperature range idle state upper boundary,Temperature conditions,M,S,Characteristic,Product.characteristics,Max safe idle temperature in C; model-level
6.7.7.5,Time spent in extreme temperatures above boundary,Temperature conditions,M,D,Lifecycle,DTE ModifyEvent,Cumulative minutes; item-level
6.7.7.6,Time spent in extreme temperatures below boundary,Temperature conditions,M,D,Lifecycle,DTE ModifyEvent,Cumulative minutes; item-level
6.7.7.7,Time spent charging during extreme temperatures above boundary,Temperature conditions,M,D,Lifecycle,DTE ModifyEvent,Cumulative minutes; item-level
6.7.7.8,Time spent charging during extreme temperatures below boundary,Temperature conditions,M,D,Lifecycle,DTE ModifyEvent,Cumulative minutes; item-level
6.7.8.2,Number of deep discharge events,Negative events,M,D,Lifecycle,DTE ModifyEvent,Event counter; item-level
6.7.8.3,Number of overcharge events,Negative events,R,D,Lifecycle,DTE ModifyEvent,Event counter; item-level
6.7.8.4,Information on accidents,Negative events,M,D,Lifecycle,DTE ModifyEvent,Link to accident report PDF; item-level
